--
-- Dumping data for table `ssb_alert`
--

INSERT INTO `ssb_alert` (`timestamp`, `period`, `name`, `type`, `price`, `ssb`) VALUES
('2017-01-13 18:26:59.8270252', 'PERIOD_M1', 'USDJPY', 'buy', 115.138, 115.138),
('2017-01-13 18:27:50.8321280', 'PERIOD_M1', 'AUDUSD', 'sell', 0.74771, 0.74771),
('2017-01-13 18:28:39.8370436', 'PERIOD_M1', 'NZDCHF', 'buy', 0.71726, 0.71726),
('2017-01-13 18:28:54.8385521', 'PERIOD_M1', 'NZDCHF', 'buy', 0.71726, 0.71726),
('2017-01-13 18:34:33.8724714', 'PERIOD_M1', 'NZDJPY', 'buy', 81.728, 81.728),
('2017-01-13 18:36:48.8859842', 'PERIOD_M1', 'NZDJPY', 'sell', 81.728, 81.728),
('2017-01-13 18:38:00.8931946', 'PERIOD_M1', 'USDCHF', 'sell', 1.01045, 1.01045),
('2017-01-13 18:39:03.8995111', 'PERIOD_M1', 'NZDJPY', 'sell', 81.728, 81.728),
('2017-01-13 18:42:02.9173248', 'PERIOD_M1', 'EURUSD', 'sell', 1.06219, 1.06219),
('2017-01-13 18:44:06.9297347', 'PERIOD_M1', 'NZDCHF', 'buy', 0.71746, 0.71746),
('2017-01-13 18:44:32.9323742', 'PERIOD_M1', 'AUDJPY', 'sell', 86.089, 86.089),
('2017-01-13 18:48:01.9532503', 'PERIOD_M15', 'NZDUSD', 'sell', 0.71071, 0.71071),
('2017-01-13 18:48:08.9539289', 'PERIOD_M15', 'USDCZK', 'sell', 25.394, 25.394),
('2017-01-13 18:48:20.9552190', 'PERIOD_M15', 'USDCZK', 'sell', 25.394, 25.394),
('2017-01-13 18:50:05.9656898', 'PERIOD_M15', 'USDCZK', 'sell', 25.394, 25.394),
('2017-01-13 18:50:05.9656992', 'PERIOD_M1', 'USDHUF', 'buy', 289.1, 289.1),
('2017-01-13 18:50:47.9699268', 'PERIOD_M1', 'CADCHF', 'buy', 0.76898, 0.76898),
('2017-01-13 18:52:16.9788033', 'PERIOD_M15', 'NZDUSD', 'sell', 0.71071, 0.71071),
('2017-01-13 18:52:48.9819124', 'PERIOD_M1', 'CADCHF', 'buy', 0.76898, 0.76898),
('2017-01-13 18:53:03.9835020', 'PERIOD_M1', 'EURCHF', 'buy', 1.07294, 1.07294),
('2017-01-13 18:55:19.9970351', 'PERIOD_M1', 'EURCHF', 'buy', 1.07294, 1.07294),
('2017-01-13 18:58:22.10153371', 'PERIOD_M1', 'NZDJPY', 'buy', 81.738, 81.738),
('2017-01-13 18:59:36.10227269', 'PERIOD_M1', 'NZDJPY', 'buy', 81.738, 81.738),
('2017-01-13 19:01:21.10332788', 'PERIOD_M1', 'NZDCAD', 'sell', 0.93293, 0.93293),
('2017-01-13 19:13:44.11075961', 'PERIOD_M15', 'AUDJPY', 'sell', 86.003, 86.003),
('2017-01-13 19:14:17.11108456', 'PERIOD_M1', 'NZDCHF', 'buy', 0.71741, 0.71741),
